duration,Class
173,negative
82,negative
162,negative
174,negative
188,negative
132,negative
70,negative
293,negative
102,negative
118,negative
584,negative
718,positive
174,negative
58,negative
69,negative
95,negative
94,negative
605,negative
174,negative
111,negative
245,negative
156,negative
280,negative
243,negative
358,negative
430,negative
132,negative
380,negative
327,negative
251,negative
175,negative
395,negative
687,negative
196,negative
696,negative
304,negative
175,negative
129,negative
132,negative
291,negative
216,negative
881,negative
157,negative
92,negative
135,negative
252,negative
93,negative
68,negative
174,negative
170,negative
165,negative
141,negative
67,negative
896,negative
147,negative
63,negative
76,negative
79,negative
113,negative
133,negative
559,negative
83,negative
319,negative
471,negative
113,negative
66,negative
209,negative
216,negative
345,negative
341,negative
78,negative
210,negative
41,negative
208,negative
109,negative
66,negative
173,negative
160,negative
124,negative
99,negative
381,negative
83,negative
221,negative
195,negative
226,negative
44,negative
46,negative
278,negative
126,negative
162,negative
225,negative
200,negative
85,negative
77,negative
96,negative
135,negative
96,negative
1464,negative
111,negative
320,negative
220,negative
111,negative
92,negative
432,negative
286,negative
169,negative
182,negative
96,negative
398,negative
163,negative
310,negative
189,negative
66,negative
115,negative
257,negative
246,negative
63,negative
971,negative
210,negative
79,negative
311,negative
140,negative
98,negative
218,negative
152,negative
102,negative
211,negative
331,negative
238,negative
150,negative
82,negative
396,negative
351,negative
273,negative
246,negative
103,negative
121,negative
429,negative
167,negative
139,negative
120,negative
118,negative
101,negative
180,negative
676,negative
40,negative
384,negative
289,negative
134,negative
120,negative
115,negative
234,negative
129,negative
101,negative
126,negative
161,negative
139,negative
168,negative
776,negative
173,negative
65,negative
93,negative
153,negative
223,negative
62,negative
141,negative
104,negative
136,negative
376,negative
140,negative
119,negative
117,negative
126,negative
148,negative
76,negative
588,negative
121,negative
151,negative
1111,negative
205,negative
282,negative
656,negative
97,negative
76,negative
243,negative
321,negative
162,negative
183,negative
299,negative
179,negative
64,negative
124,negative
335,negative
115,negative
169,negative
90,negative
244,negative
194,negative
139,negative
104,negative
297,negative
91,negative
135,negative
123,negative
136,negative
166,negative
137,negative
545,negative
58,negative
230,negative
329,negative
86,negative
212,negative
898,negative
318,negative
180,negative
241,negative
137,negative
238,negative
176,negative
97,negative
43,negative
122,negative
12,negative
119,negative
172,negative
419,negative
575,negative
238,negative
76,negative
107,negative
175,negative
156,negative
89,negative
181,negative
660,negative
111,negative
946,positive
55,negative
435,negative
283,negative
202,negative
74,negative
120,negative
138,negative
67,negative
1026,negative
114,negative
88,negative
93,negative
140,negative
508,negative
91,negative
239,negative
719,negative
71,negative
381,negative
191,negative
45,negative
133,negative
144,negative
114,negative
870,negative
70,negative
87,negative
129,negative
500,negative
48,negative
362,negative
121,negative
102,negative
50,negative
127,negative
132,negative
161,negative
154,negative
190,negative
68,negative
148,negative
406,negative
396,negative
274,negative
151,negative
150,negative
242,negative
394,negative
189,negative
126,negative
224,negative
415,negative
165,negative
183,negative
301,negative
94,negative
42,negative
294,negative
239,negative
159,negative
231,negative
77,negative
310,negative
140,negative
142,negative
184,negative
102,negative
169,negative
120,negative
314,negative
189,negative
270,negative
148,negative
299,negative
196,negative
280,negative
42,negative
300,negative
160,negative
247,negative
122,negative
162,negative
379,negative
494,negative
195,negative
163,negative
794,negative
36,negative
331,negative
153,negative
269,negative
159,negative
202,negative
92,negative
351,negative
239,negative
64,negative
82,negative
97,negative
242,negative
360,negative
98,negative
169,negative
118,negative
203,negative
136,negative
343,negative
122,negative
76,negative
150,negative
142,negative
93,negative
122,negative
99,negative
154,negative
586,negative
127,negative
87,negative
167,negative
135,negative
491,negative
111,negative
78,negative
40,negative
34,negative
306,negative
95,negative
67,negative
644,negative
57,negative
140,negative
119,negative
136,negative
313,negative
1241,negative
147,negative
136,negative
73,negative
119,negative
109,negative
65,negative
314,negative
252,negative
227,negative
158,negative
86,negative
246,negative
77,negative
296,negative
234,negative
90,negative
305,negative
82,negative
54,negative
157,negative
119,negative
192,negative
229,negative
16,negative
215,negative
107,negative
125,negative
146,negative
94,negative
705,negative
33,negative
205,negative
73,negative
107,negative
77,negative
177,negative
944,negative
139,negative
119,negative
492,negative
72,negative
82,negative
125,negative
115,negative
80,negative
82,negative
210,negative
78,negative
362,negative
73,negative
136,negative
119,negative
314,negative
150,negative
79,negative
257,negative
24,negative
69,negative
129,negative
358,negative
73,negative
55,negative
63,negative
268,negative
111,negative
72,negative
73,negative
160,negative
67,negative
101,negative
192,negative
286,negative
109,negative
73,negative
85,negative
78,negative
197,negative
64,negative
46,negative
278,negative
91,negative
132,negative
94,negative
148,negative
121,negative
164,negative
171,negative
74,negative
256,negative
259,negative
168,negative
114,negative
220,negative
72,negative
92,negative
58,negative
131,negative
80,negative
92,negative
205,negative
168,negative
572,negative
363,negative
336,negative
232,negative
251,negative
239,negative
243,negative
147,negative
91,negative
217,negative
149,negative
128,negative
112,negative
19,negative
55,negative
73,negative
22,negative
137,negative
239,negative
119,negative
1809,negative
47,negative
48,negative
65,negative
102,negative
180,negative
243,negative
79,negative
187,negative
120,negative
86,negative
101,negative
508,negative
651,negative
71,negative
233,negative
557,negative
247,negative
208,negative
379,negative
295,negative
212,negative
238,negative
81,negative
251,negative
374,negative
117,negative
73,negative
361,negative
107,negative
72,negative
171,negative
199,negative
209,negative
239,negative
69,negative
198,negative
195,negative
234,negative
385,negative
371,negative
714,negative
105,negative
629,negative
91,negative
10,negative
132,negative
1241,positive
217,negative
219,negative
61,negative
28,negative
80,negative
88,negative
607,negative
186,negative
527,negative
173,negative
81,negative
222,negative
277,negative
175,negative
309,negative
97,negative
96,negative
511,negative
55,negative
82,negative
346,negative
215,negative
347,negative
154,negative
618,negative
203,negative
460,negative
105,negative
157,negative
122,negative
129,negative
661,negative
296,negative
323,negative
112,negative
78,negative
381,negative
79,negative
30,negative
602,negative
75,negative
332,negative
108,negative
121,negative
436,negative
123,negative
215,negative
105,negative
192,negative
143,negative
153,negative
34,negative
289,negative
239,negative
78,negative
309,negative
353,negative
210,negative
145,negative
101,negative
222,negative
166,negative
140,negative
98,negative
547,negative
132,negative
90,negative
155,negative
120,negative
209,negative
182,negative
195,negative
90,negative
263,negative
98,negative
398,negative
160,negative
216,negative
82,negative
207,negative
160,negative
142,negative
197,negative
9,negative
148,negative
209,negative
94,negative
124,negative
121,negative
199,negative
306,negative
173,negative
299,negative
268,negative
155,negative
176,negative
112,negative
135,negative
208,negative
138,negative
247,negative
392,negative
132,negative
283,negative
148,negative
110,negative
174,negative
200,negative
311,negative
206,negative
116,negative
139,negative
87,negative
61,negative
103,negative
116,negative
162,negative
109,negative
48,negative
540,negative
191,negative
342,negative
288,negative
209,negative
91,negative
196,negative
110,negative
115,negative
57,negative
102,negative
88,negative
68,negative
78,negative
141,negative
160,negative
472,negative
63,negative
132,negative
85,negative
132,negative
425,negative
50,negative
129,negative
66,negative
121,negative
143,negative
145,negative
99,negative
112,negative
87,negative
73,negative
463,negative
67,negative
103,negative
234,negative
220,negative
80,negative
83,negative
136,negative
417,negative
129,negative
343,negative
119,negative
87,negative
217,negative
153,negative
150,negative
129,negative
104,negative
93,negative
160,negative
113,negative
84,negative
147,negative
125,negative
101,negative
97,negative
167,negative
96,negative
123,negative
84,negative
342,negative
62,negative
108,negative
67,negative
143,negative
152,negative
110,negative
40,negative
176,negative
